#Jump liftoff effect

name	jump_liftoff
type	none
shadow	0
mp 64

onspawnscript 	data/scripts/common/event_spawn_dust.c
onkillscript	data/scripts/common/event_kill.c

palette		data/chars/misc/cvs_jump_dust/idle_0.png

anim idle

	#Normal dust.

	delay	2
	offset	85 105
		
		frame	data/chars/misc/cvs_jump_dust/idle_0.png
		frame	data/chars/misc/cvs_jump_dust/idle_1.png
		frame	data/chars/misc/cvs_jump_dust/idle_2.png
		frame	data/chars/misc/cvs_jump_dust/idle_3.png
		frame	data/chars/misc/cvs_jump_dust/idle_4.png
		frame	data/chars/misc/cvs_jump_dust/idle_5.png
		frame	data/chars/misc/cvs_jump_dust/idle_6.png
		frame	data/chars/misc/cvs_jump_dust/idle_7.png
		frame	data/chars/misc/cvs_jump_dust/idle_8.png
		frame	data/chars/misc/cvs_jump_dust/idle_9.png
		frame	data/chars/misc/cvs_jump_dust/idle_10.png
		frame	data/chars/misc/cvs_jump_dust/idle_11.png
		frame	data/chars/misc/cvs_jump_dust/idle_12.png
		frame	data/chars/misc/cvs_jump_dust/idle_13.png
		frame	data/chars/misc/cvs_jump_dust/idle_14.png
		frame	data/chars/misc/cvs_jump_dust/idle_15.png
		frame	data/chars/misc/cvs_jump_dust/idle_16.png

