#Golden Axe char select fire.	

name	effe0002
type	none
shadow	0
alpha   1
nomove	1
setlayer 1

anim idle

	delay	4
	offset	78 140
		frame	data/chars/misc/effects/fire0021/0001
		frame	data/chars/misc/effects/fire0021/0002
		frame	data/chars/misc/effects/fire0021/0003
		frame	data/chars/misc/effects/fire0021/0004
		frame	data/chars/misc/effects/fire0021/0005
		frame	data/chars/misc/effects/fire0021/0006
		frame	data/chars/misc/effects/fire0021/0007
		frame	data/chars/misc/effects/fire0021/0008
		frame	data/chars/misc/effects/fire0021/0009
		frame	data/chars/misc/effects/fire0021/0010
		frame	data/chars/misc/effects/fire0021/0011
		frame	data/chars/misc/effects/fire0021/0012
		frame	data/chars/misc/effects/fire0021/0013
		frame	data/chars/misc/effects/fire0021/0014
		frame	data/chars/misc/effects/fire0021/0015
		frame	data/chars/misc/effects/fire0021/0016
		frame	data/chars/misc/effects/fire0021/0017
		frame	data/chars/misc/effects/fire0021/0018
		frame	data/chars/misc/effects/fire0021/0019
		frame	data/chars/misc/effects/fire0021/0020


	
